-- Merging decision tree log ---
application
INJECTED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml:19:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\35e8be93d91b10c6a45eb33c436a489a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.github.umair13adil:RxLogs:1.0.20] C:\Users\Samsung\.gradle\caches\transforms-3\ff395352679ccc8c8a09d18e71e7f328\transformed\jetified-RxLogs-1.0.20\AndroidManifest.xml:11:5-68
MERGED from [com.github.umair13adil:RxLogs:1.0.20] C:\Users\Samsung\.gradle\caches\transforms-3\ff395352679ccc8c8a09d18e71e7f328\transformed\jetified-RxLogs-1.0.20\AndroidManifest.xml:11:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Samsung\.gradle\caches\transforms-3\08015e4a75a735e835784a349f10652c\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Samsung\.gradle\caches\transforms-3\08015e4a75a735e835784a349f10652c\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\7eebed0f9e9239e142f485bb37ade13e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\7eebed0f9e9239e142f485bb37ade13e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\b6c188fb1e0a98b115b03a73c0cc00f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\b6c188fb1e0a98b115b03a73c0cc00f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\eae83b95ad704f0d19e4b892d1fa9567\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\eae83b95ad704f0d19e4b892d1fa9567\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml:11:22-65
uses-permission#android.permission.VIBRATE
ADDED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml:12:5-65
MERGED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-66
MERGED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-66
MERGED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-66
MERGED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-66
	android:name
		ADDED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml:12:22-63
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml:14:5-84
MERGED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-85
MERGED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-85
	android:name
		ADDED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml:14:22-82
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml:15:5-76
MERGED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-77
MERGED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-77
MERGED from [me.carda:AndroidAwnCore:0.7.6] C:\Users\Samsung\.gradle\caches\transforms-3\46372a44808f62a0de9674f23797c98c\transformed\jetified-AndroidAwnCore-0.7.6\AndroidManifest.xml:9:5-77
MERGED from [me.carda:AndroidAwnCore:0.7.6] C:\Users\Samsung\.gradle\caches\transforms-3\46372a44808f62a0de9674f23797c98c\transformed\jetified-AndroidAwnCore-0.7.6\AndroidManifest.xml:9:5-77
	android:name
		ADDED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml:15:22-74
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml:17:5-78
	android:name
		ADDED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml:17:22-75
uses-sdk
INJECTED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml
INJECTED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\flutterprojelerim\zego_call_test\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\flutterprojelerim\zego_call_test\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\flutterprojelerim\zego_call_test\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\flutterprojelerim\zego_call_test\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\flutterprojelerim\zego_call_test\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\flutterprojelerim\zego_call_test\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\flutterprojelerim\zego_call_test\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\flutterprojelerim\zego_call_test\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_uikit_signaling_plugin] C:\flutterprojelerim\zego_call_test\build\zego_uikit_signaling_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_uikit_signaling_plugin] C:\flutterprojelerim\zego_call_test\build\zego_uikit_signaling_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_zim] C:\flutterprojelerim\zego_call_test\build\zego_zim\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_zim] C:\flutterprojelerim\zego_call_test\build\zego_zim\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\flutterprojelerim\zego_call_test\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\flutterprojelerim\zego_call_test\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\flutterprojelerim\zego_call_test\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\flutterprojelerim\zego_call_test\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\flutterprojelerim\zego_call_test\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\flutterprojelerim\zego_call_test\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] C:\flutterprojelerim\zego_call_test\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] C:\flutterprojelerim\zego_call_test\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_zpns] C:\flutterprojelerim\zego_call_test\build\zego_zpns\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_zpns] C:\flutterprojelerim\zego_call_test\build\zego_zpns\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:is_lock_screen2] C:\flutterprojelerim\zego_call_test\build\is_lock_screen2\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:is_lock_screen2] C:\flutterprojelerim\zego_call_test\build\is_lock_screen2\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_logs] C:\flutterprojelerim\zego_call_test\build\flutter_logs\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_logs] C:\flutterprojelerim\zego_call_test\build\flutter_logs\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\flutterprojelerim\zego_call_test\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\flutterprojelerim\zego_call_test\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:native_device_orientation] C:\flutterprojelerim\zego_call_test\build\native_device_orientation\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:native_device_orientation] C:\flutterprojelerim\zego_call_test\build\native_device_orientation\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\flutterprojelerim\zego_call_test\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\flutterprojelerim\zego_call_test\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_vibrate] C:\flutterprojelerim\zego_call_test\build\flutter_vibrate\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_vibrate] C:\flutterprojelerim\zego_call_test\build\flutter_vibrate\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] C:\flutterprojelerim\zego_call_test\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] C:\flutterprojelerim\zego_call_test\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\flutterprojelerim\zego_call_test\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\flutterprojelerim\zego_call_test\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\flutterprojelerim\zego_call_test\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\flutterprojelerim\zego_call_test\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\flutterprojelerim\zego_call_test\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\flutterprojelerim\zego_call_test\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\flutterprojelerim\zego_call_test\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\flutterprojelerim\zego_call_test\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\aee80b141f5bce4618628e122b01d9f5\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\aee80b141f5bce4618628e122b01d9f5\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Samsung\.gradle\caches\transforms-3\9db73e31232b5e5cf5819aa5416eb376\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Samsung\.gradle\caches\transforms-3\9db73e31232b5e5cf5819aa5416eb376\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\c58c5d14e61baeb39c2b0b8ea02b3fe1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\c58c5d14e61baeb39c2b0b8ea02b3fe1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Samsung\.gradle\caches\transforms-3\3aa83cb9a5fbbb696f0fc75d5b83f7f5\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Samsung\.gradle\caches\transforms-3\3aa83cb9a5fbbb696f0fc75d5b83f7f5\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\81eb465197a6c81890d4ca1f0493cebd\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\81eb465197a6c81890d4ca1f0493cebd\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\35e8be93d91b10c6a45eb33c436a489a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\35e8be93d91b10c6a45eb33c436a489a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Samsung\.gradle\caches\transforms-3\206d24ad4b22f55933c629d404cf1c93\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Samsung\.gradle\caches\transforms-3\206d24ad4b22f55933c629d404cf1c93\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Samsung\.gradle\caches\transforms-3\0ae04d34d3d37093c68aa185e1c09f6b\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Samsung\.gradle\caches\transforms-3\0ae04d34d3d37093c68aa185e1c09f6b\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [me.carda:AndroidAwnCore:0.7.6] C:\Users\Samsung\.gradle\caches\transforms-3\46372a44808f62a0de9674f23797c98c\transformed\jetified-AndroidAwnCore-0.7.6\AndroidManifest.xml:5:5-7:41
MERGED from [me.carda:AndroidAwnCore:0.7.6] C:\Users\Samsung\.gradle\caches\transforms-3\46372a44808f62a0de9674f23797c98c\transformed\jetified-AndroidAwnCore-0.7.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.umair13adil:RxLogs:1.0.20] C:\Users\Samsung\.gradle\caches\transforms-3\ff395352679ccc8c8a09d18e71e7f328\transformed\jetified-RxLogs-1.0.20\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.umair13adil:RxLogs:1.0.20] C:\Users\Samsung\.gradle\caches\transforms-3\ff395352679ccc8c8a09d18e71e7f328\transformed\jetified-RxLogs-1.0.20\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\Samsung\.gradle\caches\transforms-3\1427b8b2daa83db244a9dc1f588d79f5\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\Samsung\.gradle\caches\transforms-3\1427b8b2daa83db244a9dc1f588d79f5\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-rxjava2:2.7.1] C:\Users\Samsung\.gradle\caches\transforms-3\ca010c603dbc71526270f6d2e644f09a\transformed\work-rxjava2-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-rxjava2:2.7.1] C:\Users\Samsung\.gradle\caches\transforms-3\ca010c603dbc71526270f6d2e644f09a\transformed\work-rxjava2-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Samsung\.gradle\caches\transforms-3\08015e4a75a735e835784a349f10652c\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Samsung\.gradle\caches\transforms-3\08015e4a75a735e835784a349f10652c\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\053b55fdf84effcf8342d759ce4c999e\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\053b55fdf84effcf8342d759ce4c999e\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Samsung\.gradle\caches\transforms-3\2f9f080e2bb0cffecc45f245f2053cbd\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Samsung\.gradle\caches\transforms-3\2f9f080e2bb0cffecc45f245f2053cbd\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\7eebed0f9e9239e142f485bb37ade13e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\7eebed0f9e9239e142f485bb37ade13e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\38e717b155179d77fa27689ba5f46690\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\38e717b155179d77fa27689ba5f46690\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\b6c188fb1e0a98b115b03a73c0cc00f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\b6c188fb1e0a98b115b03a73c0cc00f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Samsung\.gradle\caches\transforms-3\78feb3c575ee8764af1efb71cb055cae\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Samsung\.gradle\caches\transforms-3\78feb3c575ee8764af1efb71cb055cae\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Samsung\.gradle\caches\transforms-3\dcd6d16cdc1862e9ae774c0adf29866f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Samsung\.gradle\caches\transforms-3\dcd6d16cdc1862e9ae774c0adf29866f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\Samsung\.gradle\caches\transforms-3\4d190ab755f9a6db60965d87418a0a7b\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\Samsung\.gradle\caches\transforms-3\4d190ab755f9a6db60965d87418a0a7b\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Samsung\.gradle\caches\transforms-3\2d663c7f8f30bb7a6a64b72399cf3acd\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Samsung\.gradle\caches\transforms-3\2d663c7f8f30bb7a6a64b72399cf3acd\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\c245d2e21472b0f7572ede1dc11adcc3\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\c245d2e21472b0f7572ede1dc11adcc3\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Samsung\.gradle\caches\transforms-3\d56a55408395436855ca3731a1e33512\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Samsung\.gradle\caches\transforms-3\d56a55408395436855ca3731a1e33512\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\40754c2447d60908b414acb7db96ca78\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\40754c2447d60908b414acb7db96ca78\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\0ee8fbd6a4d83a441d95ad94b22bf76d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\0ee8fbd6a4d83a441d95ad94b22bf76d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Samsung\.gradle\caches\transforms-3\a03b342155d2fe06ebf9977478021bf4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Samsung\.gradle\caches\transforms-3\a03b342155d2fe06ebf9977478021bf4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Samsung\.gradle\caches\transforms-3\7a005aeaed77daee89b0eb94cb150fd5\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Samsung\.gradle\caches\transforms-3\7a005aeaed77daee89b0eb94cb150fd5\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Samsung\.gradle\caches\transforms-3\b94b70413bd6b461d0802c4e073a4bbc\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Samsung\.gradle\caches\transforms-3\b94b70413bd6b461d0802c4e073a4bbc\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
